MHA,E01,E02,E03,E04,E05,E06,E07,E08,E09,W01,W02,W03,W04,W05,O01E,O02E,O03E,O01,O02,O03,O04,O05,O06,O07
AK400         ,1836,1836,1836,1836,2184,2199,2301,2442,2637,2202,2361,2532,2676,2844,2331,2505,2697,2193,2196,2523,2904,3174,3198,3222
AK401         ,1938,1938,1938,1938,2298,2313,2373,2469,2625,2316,2415,2529,2661,2817,2394,2511,2679,2307,2310,2523,2868,3117,3141,3162
AK402         ,2013,2013,2013,2013,2466,2481,2487,2514,2598,2484,2496,2532,2622,2730,2490,2526,2634,2475,2478,2529,2763,2931,2955,2976
AK403         ,1839,1839,1839,1839,2298,2313,2412,2550,2754,2316,2472,2637,2799,2988,2442,2613,2823,2307,2310,2631,3054,3354,3381,3405
AK404         ,1845,1845,1845,1845,2244,2259,2382,2547,2712,2262,2451,2652,2736,2832,2418,2622,2745,2253,2256,2643,2862,3018,3039,3063
AK405         ,1602,1602,1602,1602,1986,2001,2100,2235,2397,2004,2157,2319,2427,2553,2127,2295,2442,1995,1998,2313,2595,2793,2814,2835
AL001         ,945,945,945,945,951,1137,1167,1203,1266,1149,1182,1227,1281,1347,1173,1218,1287,978,1134,1224,1365,1467,1473,1479
AL002         ,1086,1086,1086,1086,1152,1218,1383,1569,1755,1230,1461,1689,1782,1887,1422,1656,1791,1164,1215,1680,1923,2091,2103,2118
AL003         ,1440,1440,1440,1440,1533,1887,1908,1917,1956,1905,1914,1926,1980,2070,1911,1920,1989,1578,1884,1923,2097,2241,2256,2271
AL004         ,1437,1437,1437,1437,1572,1728,1842,1971,2106,1740,1896,2052,2127,2214,1869,2028,2136,1596,1725,2046,2241,2376,2394,2409
AL005         ,1218,1218,1218,1218,1266,1311,1329,1362,1455,1323,1344,1380,1485,1611,1338,1374,1500,1275,1308,1377,1653,1851,1860,1872
AL006         ,1218,1218,1218,1218,1281,1305,1527,1773,1986,1320,1629,1932,2007,2097,1578,1887,2016,1290,1302,1917,2124,2262,2277,2292
AL007         ,1497,1497,1497,1497,1578,1722,1737,1746,1794,1734,1743,1758,1809,1875,1740,1752,1815,1599,1719,1755,1893,1992,2004,2019
AR010         ,1527,1527,1527,1527,1617,1635,1650,1659,1725,1647,1656,1668,1749,1848,1653,1662,1761,1626,1632,1665,1881,2037,2049,2064
AR012         ,804,804,804,804,822,1329,1350,1377,1422,1347,1362,1392,1434,1482,1356,1386,1437,885,1323,1389,1494,1569,1578,1584
